set(
	SANGUIS_GUI_FILES
	include/sanguis/gui/click_callback.hpp
	include/sanguis/gui/click_function.hpp
	include/sanguis/gui/context.hpp
	include/sanguis/gui/context_fwd.hpp
	include/sanguis/gui/default_aspect.hpp
	include/sanguis/gui/duration.hpp
	include/sanguis/gui/fixed_area.hpp
	include/sanguis/gui/focus_change.hpp
	include/sanguis/gui/focus_change_fwd.hpp
	include/sanguis/gui/get_focus.hpp
	include/sanguis/gui/get_focus_fwd.hpp
	include/sanguis/gui/index.hpp
	include/sanguis/gui/index_callback.hpp
	include/sanguis/gui/index_function.hpp
	include/sanguis/gui/index_fwd.hpp
	include/sanguis/gui/master.hpp
	include/sanguis/gui/master_fwd.hpp
	include/sanguis/gui/minimum_size_area.hpp
	include/sanguis/gui/needed_width.hpp
	include/sanguis/gui/needed_width_from_strings.hpp
	include/sanguis/gui/needed_width_fwd.hpp
	include/sanguis/gui/optional_index.hpp
	include/sanguis/gui/optional_index_fwd.hpp
	include/sanguis/gui/optional_needed_width.hpp
	include/sanguis/gui/optional_needed_width_fwd.hpp
	include/sanguis/gui/string_container.hpp
	include/sanguis/gui/text_callback.hpp
	include/sanguis/gui/text_color.hpp
	include/sanguis/gui/text_color_fwd.hpp
	include/sanguis/gui/text_function.hpp
	include/sanguis/gui/viewport_adaptor.hpp
	include/sanguis/gui/widget/bar.hpp
	include/sanguis/gui/widget/bar_fwd.hpp
	include/sanguis/gui/widget/base.hpp
	include/sanguis/gui/widget/base_fwd.hpp
	include/sanguis/gui/widget/base_unique_ptr.hpp
	include/sanguis/gui/widget/box_container.hpp
	include/sanguis/gui/widget/box_container_fwd.hpp
	include/sanguis/gui/widget/button.hpp
	include/sanguis/gui/widget/button_fwd.hpp
	include/sanguis/gui/widget/choices.hpp
	include/sanguis/gui/widget/choices_fwd.hpp
	include/sanguis/gui/widget/container.hpp
	include/sanguis/gui/widget/container_fwd.hpp
	include/sanguis/gui/widget/dummy.hpp
	include/sanguis/gui/widget/dummy_fwd.hpp
	include/sanguis/gui/widget/edit.hpp
	include/sanguis/gui/widget/edit_fwd.hpp
	include/sanguis/gui/widget/expander.hpp
	include/sanguis/gui/widget/expander_fwd.hpp
	include/sanguis/gui/widget/frame.hpp
	include/sanguis/gui/widget/frame_fwd.hpp
	include/sanguis/gui/widget/image.hpp
	include/sanguis/gui/widget/image_fwd.hpp
