set(
	SANGUIS_CREATOR_FILES
	impl/include/sanguis/creator/impl/blit.hpp
	impl/include/sanguis/creator/impl/closest_empty.hpp
	impl/include/sanguis/creator/impl/enemy_type_container.hpp
	impl/include/sanguis/creator/impl/filled_rect.hpp
	impl/include/sanguis/creator/impl/find_closest.hpp
	impl/include/sanguis/creator/impl/find_opposing_cell.hpp
	impl/include/sanguis/creator/impl/find_reachable.hpp
	impl/include/sanguis/creator/impl/generate_maze.hpp
	impl/include/sanguis/creator/impl/generator_function.hpp
	impl/include/sanguis/creator/impl/generator_map.hpp
	impl/include/sanguis/creator/impl/generator_map_type.hpp
	impl/include/sanguis/creator/impl/generators/graveyard.hpp
	impl/include/sanguis/creator/impl/generators/maze.hpp
	impl/include/sanguis/creator/impl/generators/rooms.hpp
	impl/include/sanguis/creator/impl/generators/start.hpp
	impl/include/sanguis/creator/impl/graveyard_name.hpp
	impl/include/sanguis/creator/impl/interior_range.hpp
	impl/include/sanguis/creator/impl/log_name.hpp
	impl/include/sanguis/creator/impl/maze_name.hpp
	impl/include/sanguis/creator/impl/maze_result.hpp
	impl/include/sanguis/creator/impl/maze_to_tile_grid.hpp
	impl/include/sanguis/creator/impl/optional_pos.hpp
	impl/include/sanguis/creator/impl/optional_pos_fwd.hpp
	impl/include/sanguis/creator/impl/parameters.hpp
	impl/include/sanguis/creator/impl/parameters_fwd.hpp
	impl/include/sanguis/creator/impl/perimeter_to_coords.hpp
	impl/include/sanguis/creator/impl/place_boss.hpp
	impl/include/sanguis/creator/impl/place_destructibles.hpp
	impl/include/sanguis/creator/impl/place_openings.hpp
	impl/include/sanguis/creator/impl/place_spawners.hpp
	impl/include/sanguis/creator/impl/random/generator.hpp
	impl/include/sanguis/creator/impl/random/generator_fwd.hpp
	impl/include/sanguis/creator/impl/random/uniform_int.hpp
	impl/include/sanguis/creator/impl/random/uniform_int_decl.hpp
	impl/include/sanguis/creator/impl/random/uniform_int_distribution_decl.hpp
	impl/include/sanguis/creator/impl/random/uniform_int_distribution_fwd.hpp
	impl/include/sanguis/creator/impl/random/uniform_int_distribution_impl.hpp
	impl/include/sanguis/creator/impl/random/uniform_int_fwd.hpp
	impl/include/sanguis/creator/impl/random/uniform_int_impl.hpp
	impl/include/sanguis/creator/impl/random/uniform_int_wrapper_decl.hpp
	impl/include/sanguis/creator/impl/random/uniform_int_wrapper_fwd.hpp
	impl/include/sanguis/creator/impl/random/uniform_int_wrapper_impl.hpp
	impl/include/sanguis/creator/impl/random/uniform_pos.hpp
	impl/include/sanguis/creator/impl/random/uniform_pos_fwd.hpp
	impl/include/sanguis/creator/impl/random/uniform_pos_parameters.hpp
	impl/include/sanguis/creator/impl/random/uniform_size.hpp
	impl/include/sanguis/creator/impl/random/uniform_size_fwd.hpp
	impl/include/sanguis/creator/impl/random/uniform_size_variate.hpp
	impl/include/sanguis/creator/impl/random/uniform_size_variate_fwd.hpp
	impl/include/sanguis/creator/impl/random/value.hpp
	impl/include/sanguis/creator/impl/reachable.hpp
	impl/include/sanguis/creator/impl/reachable_grid.hpp
	impl/include/sanguis/creator/impl/rect.hpp
	impl/include/sanguis/creator/impl/region_grid.hpp
	impl/include/sanguis/creator/impl/region_id.hpp
	impl/include/sanguis/creator/impl/result.hpp
	impl/include/sanguis/creator/impl/result_fwd.hpp
	impl/include/sanguis/creator/impl/rooms_name.hpp
	impl/include/sanguis/creator/impl/set_opening_tiles.hpp
	impl/src/blit.cpp
	impl/src/closest_empty.cpp
	impl/src/find_opposing_cell.cpp
	impl/src/find_reachable.cpp
	impl/src/generate_maze.cpp
	impl/src/generator_map.cpp
	impl/src/generators/graveyard.cpp
	impl/src/generators/maze.cpp
	impl/src/generators/rooms.cpp
	impl/src/generators/start.cpp
	impl/src/graveyard_name.cpp
	impl/src/log_name.cpp
	impl/src/maze_name.cpp
	impl/src/parameters.cpp
	impl/src/perimeter_to_coords.cpp
	impl/src/place_boss.cpp
	impl/src/place_destructibles.cpp
