set(
	SANGUIS_MODEL_FILES
	include/sanguis/model/animation.hpp
	include/sanguis/model/animation_delay.hpp
	include/sanguis/model/animation_delay_fwd.hpp
	include/sanguis/model/animation_fwd.hpp
	include/sanguis/model/animation_index.hpp
	include/sanguis/model/animation_map.hpp
	include/sanguis/model/animation_name.hpp
	include/sanguis/model/animation_name_fwd.hpp
	include/sanguis/model/animation_range.hpp
	include/sanguis/model/animation_range_fwd.hpp
	include/sanguis/model/animation_sound.hpp
	include/sanguis/model/animation_sound_fwd.hpp
	include/sanguis/model/cell_area.hpp
	include/sanguis/model/cell_area_container.hpp
	include/sanguis/model/cell_area_from_index.hpp
	include/sanguis/model/cell_area_fwd.hpp
	include/sanguis/model/cell_size.hpp
	include/sanguis/model/cell_size_from_file.hpp
	include/sanguis/model/cell_size_fwd.hpp
	include/sanguis/model/cell_size_unit.hpp
	include/sanguis/model/deserialize.hpp
	include/sanguis/model/dim.hpp
	include/sanguis/model/dim_fwd.hpp
	include/sanguis/model/exception.hpp
	include/sanguis/model/image_name.hpp
	include/sanguis/model/image_name_fwd.hpp
	include/sanguis/model/image_size.hpp
	include/sanguis/model/image_size_fwd.hpp
	include/sanguis/model/make_cell_areas.hpp
	include/sanguis/model/object.hpp
	include/sanguis/model/object_fwd.hpp
	include/sanguis/model/optional_animation_delay.hpp
	include/sanguis/model/optional_animation_delay_fwd.hpp
	include/sanguis/model/optional_animation_sound.hpp
	include/sanguis/model/optional_animation_sound_fwd.hpp
	include/sanguis/model/optional_image_name.hpp
	include/sanguis/model/optional_image_name_fwd.hpp
	include/sanguis/model/part.hpp
	include/sanguis/model/part_fwd.hpp
	include/sanguis/model/part_map.hpp
	include/sanguis/model/part_name.hpp
	include/sanguis/model/part_name_fwd.hpp
	include/sanguis/model/serialize.hpp
	include/sanguis/model/weapon_category.hpp
	include/sanguis/model/weapon_category_fwd.hpp
	include/sanguis/model/weapon_category_map.hpp
	include/sanguis/model/weapon_category_name.hpp
	include/sanguis/model/weapon_category_name_fwd.hpp
	src/animation.cpp
	src/animation_range.cpp
	src/cell_area_from_index.cpp
	src/cell_size_from_file.cpp
	src/deserialize.cpp
	src/exception.cpp
	src/impl/deserialize/animation.cpp
	src/impl/deserialize/animation_delay.cpp
	src/impl/deserialize/animation_map.cpp
	src/impl/deserialize/animation_range.cpp
	src/impl/deserialize/animation_sound.cpp
	src/impl/deserialize/cell_size.cpp
	src/impl/deserialize/image_name.cpp
	src/impl/deserialize/object.cpp
	src/impl/deserialize/part.cpp
	src/impl/deserialize/part_map.cpp
	src/impl/deserialize/weapon_category.cpp
	src/impl/deserialize/weapon_category_map.cpp
	src/impl/serialize/animation.cpp
	src/impl/serialize/animation_delay.cpp
	src/impl/serialize/animation_map.cpp
	src/impl/serialize/animation_range.cpp
	src/impl/serialize/animation_sound.cpp
	src/impl/serialize/cell_size.cpp
	src/impl/serialize/image_name.cpp
	src/impl/serialize/object.cpp
	src/impl/serialize/part.cpp
	src/impl/serialize/part_map.cpp
	src/impl/serialize/weapon_category.cpp
	src/impl/serialize/weapon_category_map.cpp
	src/include/sanguis/model/impl/animation_range_vector.hpp
	src/include/sanguis/model/impl/animation_range_vector_fwd.hpp
	src/include/sanguis/model/impl/deserialize/animation.hpp
	src/include/sanguis/model/impl/deserialize/animation_delay.hpp
	src/include/sanguis/model/impl/deserialize/animation_map.hpp
	src/include/sanguis/model/impl/deserialize/animation_range.hpp
	src/include/sanguis/model/impl/deserialize/animation_sound.hpp
	src/include/sanguis/model/impl/deserialize/cell_size.hpp
	src/include/sanguis/model/impl/deserialize/image_name.hpp
	src/include/sanguis/model/impl/deserialize/map.hpp
	src/include/sanguis/model/impl/deserialize/object.hpp
	src/include/sanguis/model/impl/deserialize/part.hpp
	src/include/sanguis/model/impl/deserialize/part_map.hpp
	src/include/sanguis/model/impl/deserialize/weapon_category.hpp
	src/include/sanguis/model/impl/deserialize/weapon_category_map.hpp
	src/include/sanguis/model/impl/serialize/animation.hpp
	src/include/sanguis/model/impl/serialize/animation_delay.hpp
	src/include/sanguis/model/impl/serialize/animation_map.hpp
	src/include/sanguis/model/impl/serialize/animation_range.hpp
	src/include/sanguis/model/impl/serialize/animation_sound.hpp
	src/include/sanguis/model/impl/serialize/cell_size.hpp
	src/include/sanguis/model/impl/serialize/image_name.hpp
	src/include/sanguis/model/impl/serialize/map.hpp
	src/include/sanguis/model/impl/serialize/object.hpp
	src/include/sanguis/model/impl/serialize/part.hpp
	src/include/sanguis/model/impl/serialize/part_map.hpp
	src/include/sanguis/model/impl/serialize/weapon_category.hpp
	src/include/sanguis/model/impl/serialize/weapon_category_map.hpp
	src/make_cell_areas.cpp
	src/object.cpp
	src/part.cpp
	src/serialize.cpp
	src/weapon_category.cpp
)

sanguis_add_library(
	model
	"${SANGUIS_MODEL_FILES}"
	DEPS
		${fcppt_core_TARGET}
		${fcppt_filesystem_TARGET}
		${sgeparse_TARGET}
		${sgeparsejson_TARGET}
	INCLUDES
		"${CMAKE_CURRENT_SOURCE_DIR}/src/include"
)
