set(
	SANGUIS_MODEL_FILES
	include/sanguis/model/animation.hpp
	include/sanguis/model/animation_delay.hpp
	include/sanguis/model/animation_delay_fwd.hpp
	include/sanguis/model/animation_fwd.hpp
	include/sanguis/model/animation_index.hpp
	include/sanguis/model/animation_map.hpp
	include/sanguis/model/animation_name.hpp
	include/sanguis/model/animation_name_fwd.hpp
	include/sanguis/model/animation_range.hpp
	include/sanguis/model/animation_range_fwd.hpp
	include/sanguis/model/animation_sound.hpp
	include/sanguis/model/animation_sound_fwd.hpp
	include/sanguis/model/cell_area.hpp
	include/sanguis/model/cell_area_container.hpp
	include/sanguis/model/cell_area_from_index.hpp
	include/sanguis/model/cell_area_fwd.hpp
	include/sanguis/model/cell_size.hpp
	include/sanguis/model/cell_size_from_file.hpp
	include/sanguis/model/cell_size_fwd.hpp
	include/sanguis/model/cell_size_unit.hpp
	include/sanguis/model/deserialize.hpp
	include/sanguis/model/dim.hpp
	include/sanguis/model/dim_fwd.hpp
	include/sanguis/model/exception.hpp
	include/sanguis/model/image_name.hpp
	include/sanguis/model/image_name_fwd.hpp
	include/sanguis/model/image_size.hpp
	include/sanguis/model/image_size_fwd.hpp
	include/sanguis/model/make_cell_areas.hpp
	include/sanguis/model/object.hpp
	include/sanguis/model/object_fwd.hpp
	include/sanguis/model/optional_animation_delay.hpp
	include/sanguis/model/optional_animation_delay_fwd.hpp
	include/sanguis/model/optional_animation_sound.hpp
	include/sanguis/model/optional_animation_sound_fwd.hpp
	include/sanguis/model/optional_image_name.hpp
	include/sanguis/model/optional_image_name_fwd.hpp
	include/sanguis/model/part.hpp
	include/sanguis/model/part_fwd.hpp
	include/sanguis/model/part_map.hpp
	include/sanguis/model/part_name.hpp
	include/sanguis/model/part_name_fwd.hpp
	include/sanguis/model/serialize.hpp
	include/sanguis/model/weapon_category.hpp
	include/sanguis/model/weapon_category_fwd.hpp
	include/sanguis/model/weapon_category_map.hpp
	include/sanguis/model/weapon_category_name.hpp
	include/sanguis/model/weapon_category_name_fwd.hpp
	src/animation.cpp
	src/animation_range.cpp
	src/aux_/deserialize/animation.cpp
	src/aux_/deserialize/animation_delay.cpp
	src/aux_/deserialize/animation_map.cpp
	src/aux_/deserialize/animation_range.cpp
	src/aux_/deserialize/animation_sound.cpp
	src/aux_/deserialize/cell_size.cpp
	src/aux_/deserialize/image_name.cpp
	src/aux_/deserialize/object.cpp
	src/aux_/deserialize/part.cpp
	src/aux_/deserialize/part_map.cpp
	src/aux_/deserialize/weapon_category.cpp
	src/aux_/deserialize/weapon_category_map.cpp
	src/aux_/serialize/animation.cpp
	src/aux_/serialize/animation_delay.cpp
	src/aux_/serialize/animation_map.cpp
	src/aux_/serialize/animation_range.cpp
	src/aux_/serialize/animation_sound.cpp
	src/aux_/serialize/cell_size.cpp
	src/aux_/serialize/image_name.cpp
	src/aux_/serialize/object.cpp
	src/aux_/serialize/part.cpp
	src/aux_/serialize/part_map.cpp
	src/aux_/serialize/weapon_category.cpp
	src/aux_/serialize/weapon_category_map.cpp
	src/cell_area_from_index.cpp
	src/cell_size_from_file.cpp
	src/deserialize.cpp
	src/exception.cpp
	src/include/sanguis/model/aux_/animation_range_vector.hpp
	src/include/sanguis/model/aux_/deserialize/animation.hpp
	src/include/sanguis/model/aux_/deserialize/animation_delay.hpp
	src/include/sanguis/model/aux_/deserialize/animation_map.hpp
	src/include/sanguis/model/aux_/deserialize/animation_range.hpp
	src/include/sanguis/model/aux_/deserialize/animation_sound.hpp
	src/include/sanguis/model/aux_/deserialize/cell_size.hpp
	src/include/sanguis/model/aux_/deserialize/image_name.hpp
	src/include/sanguis/model/aux_/deserialize/map.hpp
	src/include/sanguis/model/aux_/deserialize/object.hpp
	src/include/sanguis/model/aux_/deserialize/part.hpp
	src/include/sanguis/model/aux_/deserialize/part_map.hpp
	src/include/sanguis/model/aux_/deserialize/weapon_category.hpp
	src/include/sanguis/model/aux_/deserialize/weapon_category_map.hpp
	src/include/sanguis/model/aux_/serialize/animation.hpp
	src/include/sanguis/model/aux_/serialize/animation_delay.hpp
	src/include/sanguis/model/aux_/serialize/animation_map.hpp
	src/include/sanguis/model/aux_/serialize/animation_range.hpp
	src/include/sanguis/model/aux_/serialize/animation_sound.hpp
	src/include/sanguis/model/aux_/serialize/cell_size.hpp
	src/include/sanguis/model/aux_/serialize/image_name.hpp
	src/include/sanguis/model/aux_/serialize/map.hpp
	src/include/sanguis/model/aux_/serialize/object.hpp
	src/include/sanguis/model/aux_/serialize/part.hpp
	src/include/sanguis/model/aux_/serialize/part_map.hpp
	src/include/sanguis/model/aux_/serialize/weapon_category.hpp
	src/include/sanguis/model/aux_/serialize/weapon_category_map.hpp
	src/make_cell_areas.cpp
	src/object.cpp
	src/part.cpp
	src/serialize.cpp
	src/weapon_category.cpp
)

include_directories(
	"${CMAKE_CURRENT_SOURCE_DIR}/src/include"
)

sanguis_add_library(
	model
	"${SANGUIS_MODEL_FILES}"
	"${fcppt_core_TARGET};${fcppt_filesystem_TARGET};${sgeparse_TARGET};${sgeparsejson_TARGET}"
)
